initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9898338317871094, 83.57545471191406, -0.0012726210989058018, -0.01953795552253723, -6.54666805267334, -0.00013316795229911804, 0.05505766719579697, 14.953107833862305, -0.0012689381837844849]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9889017343521118, 83.27392578125, -0.0003997802559752017, -0.016721103340387344, -5.7988409996032715, -0.0001706792536424473, 0.05633704364299774, 14.956541061401367, -0.000750226026866585]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9881106615066528, 83.00960540771484, 0.0003125762741547078, -0.013948839157819748, -5.051521301269531, -0.00018767089932225645, 0.05544528365135193, 14.946393966674805, -0.00033983291359618306]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9874531030654907, 82.78226470947266, 0.0004380797909107059, -0.011381205171346664, -4.308974742889404, -0.010466870851814747, 0.05135267972946167, 14.850931167602539, -0.20558400452136993]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9869256019592285, 82.59210968017578, 0.0005350494175218046, -0.008946366608142853, -3.563027858734131, -0.0052770208567380905, 0.04869677126407623, 14.918937683105469, 0.10379700362682343]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9816921949386597, 82.6231918334961, -0.02759956382215023, -0.019462738186120987, 0.241263747215271, -0.2653883993625641, -0.21032743155956268, 76.08583068847656, -5.202227592468262]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9819774627685547, 82.6214370727539, -0.037204284220933914, -0.0014366541290655732, 0.01001319382339716, -0.09109719842672348, 0.36052167415618896, -4.625010967254639, 3.4858238697052]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9820390939712524, 82.62081909179688, -0.03918769583106041, 8.163123857229948e-05, 0.0030270894058048725, 0.004735271912068129, 0.030365707352757454, -0.1397220939397812, 1.916649341583252]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9819940328598022, 82.62074279785156, -0.03733253479003906, 0.00041797038284130394, -0.00015398456889670342, 0.052882321178913116, 0.0067267827689647675, -0.06362148374319077, 0.9629409909248352]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9819155931472778, 82.62088012695312, -0.033765219151973724, 0.0004886776441708207, -0.001408069278113544, 0.07285696268081665, 0.0014141452265903354, -0.02508169412612915, 0.3994928300380707]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.981608510017395, 82.62159729003906, -0.03087696060538292, -0.0012181762140244246, 0.010380727238953114, 0.03160148859024048, -0.03413707762956619, 0.2357759326696396, -0.8251094818115234]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9813200235366821, 82.6222152709961, -0.02945789322257042, -0.001242567435838282, 0.005633129738271236, 0.020049376413226128, -0.0004878244362771511, -0.09495195001363754, -0.23104223608970642]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9811707735061646, 82.62271118164062, -0.02804672159254551, -0.0016514930175617337, 0.003171786665916443, 0.02160998247563839, -0.008178511634469032, -0.04922686144709587, 0.03121212124824524]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9811581373214722, 82.62287902832031, -0.02585342340171337, 8.108423935482278e-05, -0.001267374842427671, 0.04507632926106453, 0.03465154394507408, -0.08878323435783386, 0.4693269431591034]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.981142520904541, 82.62301635742188, -0.023130949586629868, 0.00010170724272029474, -0.0010520805371925235, 0.05218759551644325, 0.0004124600673094392, 0.0043058861047029495, 0.14222532510757446]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9811266660690308, 82.62312316894531, -0.02036762237548828, 9.797723760129884e-05, -0.0008603610913269222, 0.05142638087272644, -7.46001023799181e-05, 0.003834388917312026, -0.015224292874336243]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.981112003326416, 82.62322998046875, -0.01781364344060421, 8.668409282108769e-05, -0.0006975083379074931, 0.04674256220459938, -0.000225862895604223, 0.0032570550683885813, -0.0936763733625412]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 41.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9999544620513916, 99.99972534179688, -0.02303924597799778, 0.0, -15.0, 0.0, -0.03909733518958092, -299.99249267578125, -2.240013837814331]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 39.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998645782470703, 99.2864990234375, -0.0202927403151989, 0.0004941566730849445, -13.943300247192383, 0.03621621057391167, 0.009883133694529533, 21.133995056152344, 0.7243242263793945]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 37.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997934103012085, 98.62505340576172, -0.016345253214240074, 0.0007660372648388147, -12.928892135620117, 0.04417810216546059, 0.005437611602246761, 20.288162231445312, 0.1592378318309784]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 39.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999735951423645, 98.01364135742188, -0.012387885712087154, 0.0011067597661167383, -11.930584907531738, 0.043479498475790024, 0.006814450025558472, 19.966144561767578, -0.013972073793411255]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 37.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999701976776123, 97.45167541503906, -0.008845901116728783, 0.0016285453457385302, -10.938472747802734, 0.038958385586738586, 0.010435711592435837, 19.842243194580078, -0.09042225778102875]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 35.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997011423110962, 96.93901062011719, -0.005832252558320761, 0.0023113142233341932, -9.946724891662598, 0.03317129239439964, 0.013655377551913261, 19.834957122802734, -0.11574186384677887]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 33.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998387098312378, 96.44141387939453, -0.004512061830610037, 0.004939505830407143, -9.946192741394043, 0.027528177946805954, 0.052563831210136414, 0.01064300537109375, -0.11286228895187378]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 31.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0001165866851807, 95.94358825683594, -0.004204940516501665, 0.006705171428620815, -9.935330390930176, 0.022557731717824936, 0.03531331196427345, 0.21724700927734375, -0.09940892457962036]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 29.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0004653930664062, 95.4461669921875, -0.004246406257152557, 0.007699902635067701, -9.924991607666016, 0.018211057409644127, 0.01989462412893772, 0.20677566528320312, -0.08693348616361618]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 27.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000850200653076, 94.9493408203125, -0.004397392272949219, 0.008222541771829128, -9.914642333984375, 0.014510082080960274, 0.010452782735228539, 0.2069854736328125, -0.07401950657367706]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 25.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0012528896331787, 94.45317840576172, -0.004574470221996307, 0.008475024253129959, -9.904373168945312, 0.011445884592831135, 0.005049649626016617, 0.20538330078125, -0.06128394976258278]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 23.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001664638519287, 93.9576416015625, -0.004748573061078787, 0.008579229936003685, -9.8941011428833, 0.008959307335317135, 0.002084113657474518, 0.20544052124023438, -0.04973154515028]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0020806789398193, 93.46275329589844, -0.0049095917493104935, 0.008606469258666039, -9.88383674621582, 0.00697427848353982, 0.0005447864532470703, 0.20528793334960938, -0.039700575172901154]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0024991035461426, 92.96846771240234, -0.005054778885096312, 0.008594770915806293, -9.873573303222656, 0.00540475407615304, -0.0002339668571949005, 0.20526885986328125, -0.031390488147735596]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002917528152466, 92.47476959228516, -0.005184059031307697, 0.008566693402826786, -9.863312721252441, 0.004180421121418476, -0.0005615502595901489, 0.20521163940429688, -0.024486659094691277]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0033364295959473, 91.98165893554688, -0.0052975844591856, 0.008533486165106297, -9.853055953979492, 0.0032278974540531635, -0.00066414475440979, 0.20513534545898438, -0.01905047334730625]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0037548542022705, 91.48912048339844, -0.005396499298512936, 0.008499938994646072, -9.842803955078125, 0.0024875118397176266, -0.000670943409204483, 0.20503997802734375, -0.01480771228671074]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0041730403900146, 90.99712371826172, -0.00548210134729743, 0.008468933403491974, -9.832560539245605, 0.0019153263419866562, -0.0006201118230819702, 0.20486831665039062, -0.011443709954619408]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045905113220215, 90.50569152832031, -0.005556068383157253, 0.008441096171736717, -9.8223237991333, 0.0014732575509697199, -0.0005567446351051331, 0.20473480224609375, -0.008841375820338726]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005007743835449, 90.01478576660156, -0.005619087256491184, 0.008417800068855286, -9.81209659576416, 0.0011318036122247577, -0.0004659220576286316, 0.2045440673828125, -0.006829078774899244]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0054244995117188, 89.52442169189453, -0.005672759842127562, 0.008397380821406841, -9.801877975463867, 0.0008713605348020792, -0.00040838494896888733, 0.20437240600585938, -0.005208861548453569]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0058257579803467, 89.03457641601562, -0.005718459840863943, 0.007864736951887608, -9.791669845581055, 0.0006707598804496229, -0.010652877390384674, 0.20416259765625, -0.004012012854218483]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0055649280548096, 88.54527282714844, -0.0057577514089643955, -0.014154687523841858, -9.781356811523438, 0.0005152797093614936, -0.4403884708881378, 0.20626068115234375, -0.0031096034217625856]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004991292953491, 88.05648040771484, -0.005790557712316513, -0.018336135894060135, -9.77115535736084, 0.0003955944557674229, -0.08362896740436554, 0.20402908325195312, -0.0023937050718814135]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004244089126587, 87.56822204589844, -0.0058178710751235485, -0.021321389824151993, -9.760977745056152, 0.000303198816254735, -0.05970507860183716, 0.20355224609375, -0.0018479127902537584]}, "type": "STATE"}
